---------------------------------------- Minimization (FIRE)

Degrees of Freedom:                   63
Step Number:                        1000
Step Size:                           0.1
Print Frequency:                      10
Gradient Tolerance:                  0.1

      Step            Function            Gradient        Displacement
----------------------------------------------------------------------
                    1853.41196         41.64811880        0.1000000000
        10          1819.57199       14.0412445090        0.0302500000
        20          1817.80299        4.8661583630        0.0037812500
        30          1815.73329        3.1769343094        0.0098075887
        40          1814.02125        3.6590914295        0.0254383592
        50          1813.86471        3.4735500842        0.0017488872
        60          1813.83915        1.3245164056        0.0009618880
        70          1813.81569        1.0624724496        0.0018744475
        80          1813.68322        0.9318178596        0.0048618341
        90          1813.12945        0.9586367144        0.0126103455
       100          1812.94099        0.6748070877        0.0019073148
       110          1812.92893        0.6008278365        0.0033789244
       120          1812.84769        0.5742251728        0.0087640598
       130          1812.67184        1.0676591354        0.0038815166
       140          1812.66806        0.5048060167        0.0023483176
       150          1812.64055        0.4633697728        0.0060909310
       160          1812.49980        2.6508868338        0.0157983063
       170          1812.47506        0.3756088210        0.0019747883
       180          1812.46884        0.4018348163        0.0042331341
       190          1812.42138        0.3401392540        0.0109796596
       200          1812.36415        0.4307195534        0.0020094150
       210          1812.35952        0.3265198561        0.0029419844
       220          1812.34555        0.3035239212        0.0076307499
       230          1812.27895        1.0685445151        0.0089964546
       240          1812.27192        0.2751240026        0.0022491136
       250          1812.26731        0.2624282687        0.0058336216
       260          1812.24070        0.7812986845        0.0151309120
       270          1812.22810        0.1899302819        0.0045771009
       280          1812.21541        0.1830677731        0.0118718209
       290          1812.20478        0.2187980781        0.0019751742
       300          1812.20398        0.1622985437        0.0031810378
       310          1812.19954        0.1531624666        0.0082507928
       320          1812.18337        0.2420131206        0.0044215768
       330          1812.18237        0.1342640604        0.0024318672
       340          1812.18080        0.1256191459        0.0063076373
       350          1812.17072        0.7185345099        0.0163603866
       360          1812.17038        0.1053404489        0.0049490170
       367          1812.16898        0.0987245794        0.0087674854
----------------------------------------------------------------------

1812.16898254
21 rows x 3 columns
     0.030     0.146     0.089
     0.029    -0.025    -0.075
     0.013    -0.016    -0.037
    -0.024     0.027    -0.050
     0.047    -0.052     0.022
    -0.014     0.010    -0.027
     0.014     0.052    -0.057
    -0.106    -0.053    -0.020
    -0.073     0.099    -0.062
    -0.001     0.311     0.268
     0.045     0.139     0.060
     0.056    -0.144    -0.201
    -0.040     0.146    -0.086
    -0.252    -0.014    -0.070
    -0.012    -0.201     0.069
     0.090    -0.222     0.089
    -0.032     0.006    -0.013
    -0.031     0.023    -0.020
     0.103    -0.093     0.048
     0.024    -0.047     0.072
     0.131    -0.093     0.001
---------------------------------------- Dynamics: Langevin-Verlet (NVT)

Step Size:                         0.001 (ps)
Temperature:                         300 (K)
Gamma Factor:                         50 (ps^-1)
Step Number:                      100000
Print Frequency:                     100

           Time (ps)  Potential (kJ/mol)    Kinetic (kJ/mol)      Total (kJ/mol)     Temperature (K)
            39.40000          1716.24155            80.70002          1796.94157           340.56079
            39.50000          1673.55040            71.91932          1745.46972           303.50549
            39.60000          1674.83624            67.70244          1742.53868           285.70990
            39.70000          1669.62952            89.46883          1759.09835           377.56589
            39.80000          1704.03455            74.00785          1778.04239           312.31924
            39.90000          1699.80056            86.17845          1785.97901           363.68022
            40.00000          1660.37940            48.10772          1708.48712           203.01858
            40.10000          1669.97942            67.17583          1737.15525           283.48757
            40.20000          1660.63955            81.79723          1742.43678           345.19107
            40.30000          1687.60377            57.88745          1745.49122           244.28985
            40.40000          1686.06876            82.27682          1768.34558           347.21501
            40.50000          1674.93470            64.97509          1739.90978           274.20024
            40.60000          1660.95344           101.77563          1762.72908           429.50161
            40.70000          1686.26834            67.97725          1754.24559           286.86963
            40.80000          1673.47241            94.69411          1768.16652           399.61699
            40.90000          1662.58370            95.77035          1758.35405           404.15883
            41.00000          1678.98908            69.38181          1748.37089           292.79699
            41.10000          1672.55928            47.94267          1720.50194           202.32203
            41.20000          1668.52800            68.50451          1737.03251           289.09470
            41.30000          1685.80355            81.79183          1767.59538           345.16831
            41.40000          1654.93054            76.24817          1731.17871           321.77360
            41.50000          1693.76173            68.66423          1762.42596           289.76873
            41.60000          1666.84044            50.43273          1717.27316           212.83030
            41.70000          1671.16337            71.55448          1742.71785           301.96583
            41.80000          1662.19626            73.84894          1736.04520           311.64866
            41.90000          1649.94442            81.41811          1731.36253           343.59117
            42.00000          1675.96263            78.88407          1754.84670           332.89729
            42.10000          1688.15941            92.34958          1780.50899           389.72286
            42.20000          1677.36156            69.84662          1747.20818           294.75853
            42.30000          1686.62611            84.76697          1771.39308           357.72363
            42.40000          1661.35949            82.01151          1743.37100           346.09539
            42.50000          1660.13774            63.61598          1723.75372           268.46472
            42.60000          1695.54200            68.99552          1764.53751           291.16680
            42.70000          1698.93280            67.21299          1766.14579           283.64438
            42.80000          1685.30217            91.38624          1776.68841           385.65753
            42.90000          1691.99136            75.62334          1767.61471           319.13677
            43.00000          1673.56532            70.11212          1743.67744           295.87896
            43.10000          1663.73088            87.85595          1751.58683           370.75940
            43.20000          1661.08149            77.53821          1738.61970           327.21767
            43.30000          1671.82650            54.35839          1726.18489           229.39689
            43.40000          1691.08026            80.46361          1771.54387           339.56309
            43.50000          1668.93813            83.67534          1752.61347           353.11688
            43.60000          1666.07103            78.24043          1744.31145           330.18109
            43.70000          1684.72199            92.31422          1777.03621           389.57366
            43.80000          1682.24642            70.39858          1752.64500           297.08783
            43.90000          1663.38931            62.75786          1726.14717           264.84338
            44.00000          1656.59564            68.87292          1725.46856           290.64941
            44.10000          1661.12140            71.25142          1732.37282           300.68688
            44.20000          1667.55254           121.25167          1788.80421           511.69211
            44.30000          1686.33270            63.63590          1749.96860           268.54875
            44.40000          1671.23350            65.17202          1736.40552           275.03134
            44.50000          1654.12457            79.66099          1733.78556           336.17598
            44.60000          1687.84536            95.07649          1782.92185           401.23067
            44.70000          1687.32563            89.22473          1776.55036           376.53576
            44.80000          1684.36475            68.43201          1752.79676           288.78875
            44.90000          1661.56332            92.33588          1753.89920           389.66507
            45.00000          1656.62685            85.52941          1742.15626           360.94121
            45.10000          1688.46802            86.87503          1775.34306           366.61985
            45.20000          1676.45687            72.45314          1748.91002           305.75828
            45.30000          1655.28598            69.29508          1724.58106           292.43099
            45.40000          1655.21057            69.83406          1725.04462           294.70550
            45.50000          1683.90590            97.13160          1781.03750           409.90341
            45.60000          1668.24451            96.74855          1764.99306           408.28692
            45.70000          1665.20075            73.18801          1738.38876           308.85945
            45.80000          1661.40241            70.98586          1732.38827           299.56622
            45.90000          1663.68433            62.07274          1725.75706           261.95209
            46.00000          1702.65491            69.71482          1772.36973           294.20231
            46.10000          1673.01787            76.43368          1749.45154           322.55644
            46.20000          1673.64270            70.61012          1744.25282           297.98057
            46.30000          1681.01661            68.26985          1749.28647           288.10444
            46.40000          1674.11007            86.81563          1760.92570           366.36916
            46.50000          1680.65112            71.06512          1751.71624           299.90071
            46.60000          1660.19716            74.67529          1734.87245           315.13590
            46.70000          1672.96398            83.92067          1756.88465           354.15217
            46.80000          1660.32922            77.65348          1737.98271           327.70414
            46.90000          1686.96133            93.17207          1780.13340           393.19384
            47.00000          1684.95890            78.11711          1763.07601           329.66068
            47.10000          1671.92493            99.68146          1771.60639           420.66404
            47.20000          1680.78058            74.35310          1755.13368           313.77626
            47.30000          1676.05997            88.51539          1764.57537           373.54230
            47.40000          1710.71250            86.30543          1797.01793           364.21608
            47.50000          1674.78202            69.95968          1744.74170           295.23563
            47.60000          1706.76610            76.05031          1782.81641           320.93861
            47.70000          1663.60297            89.61113          1753.21410           378.16641
            47.80000          1658.23296           104.11167          1762.34463           439.35986
            47.90000          1667.31645            92.19297          1759.50943           389.06199
            48.00000          1704.83030            80.66039          1785.49068           340.39352
            48.10000          1677.08799            87.86166          1764.94966           370.78350
            48.20000          1676.81274            94.54278          1771.35552           398.97837
            48.30000          1659.07460            86.31787          1745.39247           364.26856
            48.40000          1701.12720            77.66308          1778.79029           327.74465
            48.50000          1688.57389            77.77707          1766.35096           328.22569
            48.60000          1675.36480            99.04027          1774.40507           417.95816
            48.70000          1676.78387            57.92338          1734.70725           244.44148
            48.80000          1673.63976            88.16938          1761.80914           372.08209
            48.90000          1676.66313            76.49619          1753.15933           322.82027
            49.00000          1682.73329            80.02480          1762.75808           337.71128
            49.10000          1662.06002            69.78993          1731.84995           294.51929
            49.20000          1708.05473            57.40245          1765.45718           242.24309
            49.30000          1695.13186            88.20495          1783.33681           372.23221
            49.40000          1679.41402            72.83652          1752.25054           307.37615
            49.50000          1673.37554            58.20246          1731.57800           245.61922
            49.60000          1688.20399            79.51927          1767.72326           335.57792
            49.70000          1675.34018            81.57976          1756.91994           344.27336
            49.80000          1683.35149            74.18479          1757.53628           313.06598
            49.90000          1667.21037            85.66737          1752.87774           361.52342
            50.00000          1676.45013            60.84024          1737.29036           256.75084
            50.10000          1694.66850            81.62776          1776.29626           344.47593
            50.20000          1695.79341            67.68896          1763.48238           285.65304
            50.30000          1700.28187            76.09624          1776.37812           321.13246
            50.40000          1707.77873            70.14065          1777.91938           295.99935
            50.50000          1669.25951            90.42568          1759.68519           381.60387
            50.60000          1667.71847            92.72956          1760.44803           391.32642
            50.70000          1663.41741            94.32665          1757.74406           398.06627
            50.80000          1673.12156            87.87456          1760.99613           370.83794
            50.90000          1669.00436            74.53017          1743.53453           314.52350
            51.00000          1689.54729            52.45827          1742.00556           221.37824
            51.10000          1653.09180           106.52555          1759.61735           449.54664
            51.20000          1684.28581            97.15762          1781.44343           410.01321
            51.30000          1699.00695            79.50046          1778.50741           335.49853
            51.40000          1681.01452            79.36923          1760.38374           334.94471
            51.50000          1691.99359            53.72224          1745.71583           226.71230
            51.60000          1691.14235           114.06398          1805.20632           481.35943
            51.70000          1691.00147            52.13245          1743.13392           220.00325
            51.80000          1651.43799           114.98090          1766.41888           485.22891
            51.90000          1715.66471            79.21605          1794.88076           334.29830
            52.00000          1672.08376            92.94720          1765.03096           392.24490
            52.10000          1688.17864            75.68079          1763.85943           319.37923
            52.20000          1688.96639            67.63430          1756.60069           285.42235
            52.30000          1666.76278            64.87874          1731.64152           273.79367
            52.40000          1679.41084            87.88558          1767.29643           370.88445
            52.50000          1688.34769            43.14778          1731.49547           182.08723
            52.60000          1665.52977            80.40744          1745.93720           339.32604
            52.70000          1695.16598            61.31863          1756.48461           258.76968
            52.80000          1692.15707            65.97879          1758.13586           278.43595
            52.90000          1669.83535            78.88695          1748.72230           332.90945
            53.00000          1678.89123            76.79463          1755.68586           324.07968
            53.10000          1717.52299            49.85377          1767.37677           210.38705
            53.20000          1683.14509            64.92817          1748.07325           274.00224
            53.30000          1655.28032            83.16505          1738.44537           350.96342
            53.40000          1704.56430            66.53454          1771.09885           280.78129
            53.50000          1686.29800            52.92205          1739.22005           223.33545
            53.60000          1661.17933            63.15273          1724.33206           266.50976
            53.70000          1686.36182            55.12482          1741.48664           232.63133
            53.80000          1661.88961            84.01488          1745.90449           354.54977
            53.90000          1712.14312            64.94819          1777.09131           274.08675
            54.00000          1696.77847            75.34044          1772.11891           317.94292
            54.10000          1662.27543            80.29664          1742.57207           338.85846
            54.20000          1692.22494            65.95150          1758.17644           278.32080
            54.30000          1669.26955            64.44173          1733.71127           271.94942
            54.40000          1667.84971            73.57014          1741.41985           310.47209
            54.50000          1667.33166            63.88808          1731.21974           269.61301
            54.60000          1666.10422            72.01642          1738.12064           303.91526
            54.70000          1683.75733            66.33095          1750.08828           279.92211
            54.80000          1717.02199            85.49232          1802.51431           360.78468
            54.90000          1671.82251            70.60937          1742.43189           297.97741
            55.00000          1668.01844            66.75838          1734.77683           281.72591
            55.10000          1672.73293            97.76274          1770.49567           412.56688
            55.20000          1684.46198            60.35938          1744.82137           254.72161
            55.30000          1676.08881            80.51346          1756.60227           339.77349
            55.40000          1658.94881            84.38548          1743.33429           356.11371
            55.50000          1707.56058            80.05766          1787.61824           337.84995
            55.60000          1648.56135            76.23309          1724.79444           321.70996
            55.70000          1655.79555            61.83775          1717.63330           260.96042
            55.80000          1696.68581            64.88710          1761.57291           273.82894
            55.90000          1666.66359            77.68246          1744.34605           327.82642
            56.00000          1671.20067            89.58848          1760.78915           378.07082
            56.10000          1692.87895            79.42762          1772.30656           335.19113
            56.20000          1671.20559            60.20179          1731.40738           254.05654
            56.30000          1681.41123            78.32149          1759.73271           330.52316
            56.40000          1679.18916            65.56041          1744.74957           276.67037
            56.50000          1677.49968           107.74270          1785.24239           454.68314
            56.60000          1707.06065            91.70598          1798.76663           387.00684
            56.70000          1705.35991            80.31311          1785.67302           338.92797
            56.80000          1686.70713           100.11916          1786.82629           422.51116
            56.90000          1706.95640            55.88253          1762.83892           235.82890
            57.00000          1648.20712            68.57124          1716.77836           289.37633
            57.10000          1688.96383            64.03628          1753.00011           270.23840
            57.20000          1686.76178            76.85827          1763.62005           324.34826
            57.30000          1663.24988            72.23514          1735.48502           304.83827
            57.40000          1677.36625            87.79426          1765.16051           370.49903
            57.50000          1693.66645            83.06698          1776.73343           350.54956
            57.60000          1664.61801            72.08288          1736.70089           304.19574
            57.70000          1654.38319            68.50348          1722.88668           289.09037
            57.80000          1678.36181            46.75899          1725.12080           197.32680
            57.90000          1656.81516            82.39892          1739.21408           347.73027
            58.00000          1678.02942            59.86869          1737.89811           252.65085
            58.10000          1653.32222            81.55841          1734.88063           344.18324
            58.20000          1684.63405            94.40082          1779.03487           398.37928
            58.30000          1681.46397            76.83638          1758.30034           324.25588
            58.40000          1680.36515            65.52274          1745.88790           276.51141
            58.50000          1690.83620            69.47527          1760.31147           293.19142
            58.60000          1682.65808            63.24697          1745.90506           266.90747
            58.70000          1676.20302            71.80659          1748.00961           303.02978
            58.80000          1669.43597            69.93304          1739.36900           295.12322
            58.90000          1685.36981            81.79848          1767.16829           345.19637
            59.00000          1674.96331            65.99485          1740.95816           278.50373
            59.10000          1685.90472            93.72223          1779.62695           395.51557
            59.20000          1655.43078            83.97807          1739.40885           354.39444
            59.30000          1670.81946            64.25801          1735.07747           271.17414
            59.40000          1657.65440            72.28639          1729.94078           305.05455
            59.50000          1686.23223            81.56033          1767.79255           344.19134
            59.60000          1714.14495            68.21295          1782.35790           287.86428
            59.70000          1652.87274            84.39204          1737.26479           356.14142
            59.80000          1679.75862            66.86022          1746.61884           282.15567
            59.90000          1667.47448            63.64761          1731.12209           268.59820
            60.00000          1682.30577            59.85509          1742.16086           252.59344
            60.10000          1668.13191            82.14141          1750.27331           346.64354
            60.20000          1709.25392            71.90827          1781.16220           303.45888
            60.30000          1700.02791            69.81123          1769.83914           294.60918
            60.40000          1680.04020            76.72907          1756.76927           323.80303
            60.50000          1691.20529            56.85784          1748.06312           239.94479
            60.60000          1691.65777            55.20447          1746.86225           232.96745
            60.70000          1712.63199            54.68658          1767.31857           230.78190
            60.80000          1682.74784            70.31313          1753.06097           296.72724
            60.90000          1700.25569           102.23558          1802.49127           431.44264
            61.00000          1668.12622            66.29338          1734.41960           279.76357
            61.10000          1711.84185            80.84027          1792.68212           341.15263
            61.20000          1701.69793            85.40857          1787.10650           360.43123
            61.30000          1715.73069            89.37569          1805.10639           377.17284
            61.40000          1665.62110            84.82076          1750.44186           357.95062
            61.50000          1695.66692            57.93380          1753.60072           244.48543
            61.60000          1682.25663            93.44487          1775.70150           394.34511
            61.70000          1669.95734            60.48206          1730.43940           255.23929
            61.80000          1666.80186            53.63275          1720.43461           226.33463
            61.90000          1690.58215            57.70575          1748.28790           243.52303
            62.00000          1676.05807            84.80121          1760.85928           357.86813
            62.10000          1655.89541            87.43197          1743.32739           368.97018
            62.20000          1691.63207            55.56662          1747.19870           234.49576
            62.30000          1709.44303            67.75996          1777.20299           285.95266
            62.40000          1682.18599            65.71417          1747.90016           277.31923
            62.50000          1693.08197            52.87409          1745.95606           223.13304
            62.60000          1674.12530            56.66908          1730.79438           239.14822
            62.70000          1669.66989            50.39569          1720.06558           212.67398
            62.80000          1681.89360            72.33531          1754.22891           305.26102
            62.90000          1654.56498            75.57379          1730.13877           318.92766
            63.00000          1664.84749            69.08317          1733.93066           291.53671
            63.10000          1685.07135           100.72457          1785.79592           425.06603
            63.20000          1657.29548            78.12414          1735.41961           329.69033
            63.30000          1656.77789            63.26516          1720.04305           266.98424
            63.40000          1681.80671            78.59018          1760.39688           331.65707
            63.50000          1663.60895            74.57254          1738.18149           314.70230
            63.60000          1673.61919            73.53523          1747.15442           310.32476
            63.70000          1678.08025            71.89324          1749.97349           303.39541
            63.80000          1669.12514           124.44743          1793.57257           525.17848
            63.90000          1700.33138            48.33528          1748.66665           203.97887
            64.00000          1673.68402           112.72823          1786.41225           475.72247
            64.10000          1712.49112            80.62178          1793.11291           340.23060
            64.20000          1678.45203            73.98942          1752.44145           312.24149
            64.30000          1681.39135           117.90955          1799.30090           497.58806
            64.40000          1655.89461           101.06830          1756.96291           426.51662
            64.50000          1673.64062            87.17961          1760.82023           367.90517
            64.60000          1700.52739            95.47918          1796.00657           402.93006
            64.70000          1672.12620            67.34091          1739.46712           284.18424
            64.80000          1674.33625            89.12504          1763.46129           376.11505
            64.90000          1674.29016            95.88052          1770.17068           404.62372
            65.00000          1677.97882           100.77154          1778.75036           425.26427
            65.10000          1670.62922            70.34484          1740.97406           296.86106
            65.20000          1699.45280            84.72564          1784.17845           357.54924
            65.30000          1681.97693            87.41477          1769.39170           368.89759
            65.40000          1666.26822            71.78753          1738.05574           302.94931
            65.50000          1687.04562            72.61652          1759.66213           306.44771
            65.60000          1667.59307            70.52267          1738.11574           297.61153
            65.70000          1682.38954            77.04789          1759.43743           325.14846
            65.80000          1669.93651            92.33235          1762.26885           389.65015
            65.90000          1664.05668            56.45968          1720.51636           238.26454
            66.00000          1650.91998            62.46058          1713.38056           263.58884
            66.10000          1676.30185            64.24029          1740.54214           271.09934
            66.20000          1694.89158            79.40227          1774.29386           335.08417
            66.30000          1674.10866            96.16927          1770.27793           405.84228
            66.40000          1681.54459            92.49145          1774.03605           390.32159
            66.50000          1661.36238            75.25291          1736.61530           317.57354
            66.60000          1683.46831            61.77896          1745.24727           260.71233
            66.70000          1674.53266            85.29524          1759.82791           359.95299
            66.80000          1649.66949            95.34500          1745.01449           402.36380
            66.90000          1672.06497            74.38085          1746.44582           313.89336
            67.00000          1680.15622            64.99037          1745.14659           274.26475
            67.10000          1681.31311            92.95957          1774.27268           392.29707
            67.20000          1737.33232            83.30644          1820.63876           351.56006
            67.30000          1670.15377            67.91578          1738.06954           286.61020
            67.40000          1655.49103            78.38426          1733.87529           330.78807
            67.50000          1673.76169            64.08255          1737.84424           270.43366
            67.60000          1664.81604            67.87919          1732.69523           286.45581
            67.70000          1707.36388            86.48475          1793.84863           364.97281
            67.80000          1679.81113            61.61446          1741.42558           260.01811
            67.90000          1692.85709            86.39760          1779.25469           364.60504
            68.00000          1676.73364            70.91358          1747.64722           299.26118
            68.10000          1680.87129            49.94113          1730.81242           210.75572
            68.20000          1669.15875            68.30048          1737.45922           288.23368
            68.30000          1695.39089            76.62882          1772.01971           323.37999
            68.40000          1669.76848            81.97179          1751.74027           345.92776
            68.50000          1686.82741            66.74725          1753.57465           281.67891
            68.60000          1675.16637            79.46569          1754.63206           335.35180
            68.70000          1689.52697            61.65683          1751.18380           260.19692
            68.80000          1682.88933            85.96012          1768.84945           362.75883
            68.90000          1671.81182            88.42356          1760.23537           373.15475
            69.00000          1690.20824            60.04235          1750.25059           253.38368
            69.10000          1673.79854            73.62463          1747.42316           310.70202
            69.20000          1669.21408            81.97203          1751.18611           345.92876
            69.30000          1684.12751            83.84083          1767.96834           353.81525
            69.40000          1678.57758            64.20670          1742.78428           270.95759
            69.50000          1694.20348            78.98240          1773.18588           333.31228
            69.60000          1653.83254            75.07178          1728.90432           316.80914
            69.70000          1680.03446            81.40759          1761.44205           343.54676
            69.80000          1679.28876            78.33475          1757.62351           330.57913
            69.90000          1680.46579            74.75291          1755.21871           315.46349
            70.00000          1682.21547            79.86516          1762.08063           337.03759
            70.10000          1684.49007           101.01335          1785.50342           426.28472
            70.20000          1677.26768            87.70170          1764.96938           370.10845
            70.30000          1674.03055            70.56505          1744.59560           297.79035
            70.40000          1655.30638            77.00278          1732.30916           324.95810
            70.50000          1682.27533           104.00595          1786.28127           438.91372
            70.60000          1685.19244            87.54254          1772.73498           369.43676
            70.70000          1716.83350            66.16198          1782.99548           279.20904
            70.80000          1662.53527           112.55059          1775.08586           474.97280
            70.90000          1671.34413            64.73163          1736.07576           273.17285
            71.00000          1688.57343            74.49415          1763.06758           314.37149
            71.10000          1678.98632            73.74023          1752.72656           311.18989
            71.20000          1676.99724            75.93900          1752.93624           320.46889
            71.30000          1683.84942           111.83977          1795.68919           471.97311
            71.40000          1665.75606            83.37429          1749.13034           351.84639
            71.50000          1681.97560           119.30642          1801.28201           503.48296
            71.60000          1676.35895           108.70903          1785.06798           458.76113
            71.70000          1656.17568            49.63038          1705.80606           209.44432
            71.80000          1657.76589            78.28844          1736.05432           330.38369
            71.90000          1667.30586            91.97654          1759.28240           388.14863
            72.00000          1657.60351            97.69429          1755.29779           412.27798
            72.10000          1686.54592            69.93501          1756.48094           295.13156
            72.20000          1688.46867            64.14379          1752.61245           270.69209
            72.30000          1659.95477            91.08053          1751.03530           384.36737
            72.40000          1665.03016            84.60667          1749.63684           357.04717
            72.50000          1687.32764            95.10785          1782.43549           401.36302
            72.60000          1669.97327            64.45355          1734.42682           271.99931
            72.70000          1694.54278            59.14619          1753.68896           249.60181
            72.80000          1671.84974            74.89730          1746.74704           316.07283
            72.90000          1657.33029            64.09508          1721.42538           270.48657
            73.00000          1685.25790            80.91467          1766.17257           341.46662
            73.10000          1685.59249            88.32229          1773.91478           372.72740
            73.20000          1663.49520            75.05634          1738.55154           316.74397
            73.30000          1665.12367            69.99864          1735.12232           295.40008
            73.40000          1670.42851            81.54133          1751.96983           344.11115
            73.50000          1681.45392            68.92185          1750.37577           290.85590
            73.60000          1713.11177            74.01040          1787.12217           312.33002
            73.70000          1670.42154            68.26547          1738.68702           288.08596
            73.80000          1681.15920           103.45057          1784.60977           436.56997
            73.90000          1690.49144            49.93001          1740.42145           210.70880
            74.00000          1685.84502            75.83505          1761.68007           320.03020
            74.10000          1673.98944            75.72406          1749.71350           319.56182
            74.20000          1672.28486           102.09153          1774.37639           430.83473
            74.30000          1685.80112            92.02936          1777.83048           388.37152
            74.40000          1676.28367            63.25765          1739.54131           266.95252
            74.50000          1707.63896            86.37574          1794.01470           364.51279
            74.60000          1676.32776           100.22860          1776.55636           422.97301
            74.70000          1661.94297            81.24611          1743.18908           342.86530
            74.80000          1702.28159            99.75849          1802.04008           420.98910
            74.90000          1667.45733            76.95217          1744.40950           324.74452
            75.00000          1672.20093            64.11204          1736.31297           270.55812
            75.10000          1685.02967            73.17665          1758.20632           308.81153
            75.20000          1690.46552            83.49882          1773.96434           352.37195
            75.30000          1700.78572            88.04717          1788.83289           371.56636
            75.40000          1708.45590            83.27908          1791.73498           351.44462
            75.50000          1681.01778            75.28891          1756.30669           317.72544
            75.60000          1683.12681            97.55655          1780.68336           411.69672
            75.70000          1721.44501            65.34646          1786.79147           275.76748
            75.80000          1665.77273            74.30421          1740.07693           313.56990
            75.90000          1669.56862            79.78308          1749.35169           336.69119
            76.00000          1665.09843            88.75685          1753.85529           374.56127
            76.10000          1670.33924            73.50741          1743.84665           310.20738
            76.20000          1669.51813            96.19392          1765.71206           405.94633
            76.30000          1697.79049            82.03609          1779.82658           346.19910
            76.40000          1666.50902            92.46323          1758.97224           390.20247
            76.50000          1655.06543            57.21609          1712.28152           241.45662
            76.60000          1667.73070            91.56028          1759.29098           386.39197
            76.70000          1680.60687           130.18263          1810.78950           549.38147
            76.80000          1696.52226            52.24511          1748.76737           220.47871
            76.90000          1682.06475            78.74499          1760.80974           332.31038
            77.00000          1664.57270            54.29141          1718.86411           229.11425
            77.10000          1669.37658            74.25458          1743.63116           313.36046
            77.20000          1680.02142            87.21403          1767.23545           368.05045
            77.30000          1703.24121            70.96085          1774.20207           299.46069
            77.40000          1652.32884            97.46563          1749.79447           411.31304
            77.50000          1706.14623            73.71863          1779.86486           311.09875
            77.60000          1703.59311            68.63774          1772.23085           289.65696
            77.70000          1684.12749            67.48601          1751.61350           284.79656
            77.80000          1667.78611            75.95926          1743.74537           320.55437
            77.90000          1685.82126           106.37783          1792.19909           448.92326
            78.00000          1693.30330            82.37293          1775.67623           347.62057
            78.10000          1691.91045            93.69342          1785.60387           395.39400
            78.20000          1688.91181            82.17018          1771.08200           346.76499
            78.30000          1656.23007            83.90537          1740.13544           354.08763
            78.40000          1684.95376            98.30150          1783.25525           414.84046
            78.50000          1689.73160            75.50745          1765.23905           318.64770
            78.60000          1680.91958            68.95423          1749.87381           290.99259
            78.70000          1708.38573            76.74122          1785.12695           323.85430
            78.80000          1666.86554            74.10270          1740.96824           312.71953
            78.90000          1676.24289            75.31989          1751.56278           317.85619
            79.00000          1651.86076            99.33317          1751.19393           419.19421
            79.10000          1676.33793            85.07753          1761.41546           359.03422
            79.20000          1697.43965           106.93517          1804.37482           451.27529
            79.30000          1690.44876            77.22054          1767.66930           325.87708
            79.40000          1663.49682            76.26616          1739.76298           321.84950
            79.50000          1697.71160            62.93419          1760.64578           265.58749
            79.60000          1674.90950            84.79959          1759.70909           357.86129
            79.70000          1693.92288            55.82601          1749.74888           235.59037
            79.80000          1692.75329            69.55573          1762.30903           293.53096
            79.90000          1685.83726            78.55131          1764.38857           331.49303
            80.00000          1711.48590            83.50101          1794.98691           352.38119
            80.10000          1677.82514            70.78060          1748.60574           298.70001
            80.20000          1674.52026            89.21631          1763.73658           376.50023
            80.30000          1683.84939            74.44340          1758.29279           314.15731
            80.40000          1669.17900            80.67003          1749.84904           340.43423
            80.50000          1696.89847            79.90712          1776.80558           337.21465
            80.60000          1656.88661            58.99289          1715.87950           248.95487
            80.70000          1678.93431            75.53653          1754.47084           318.77043
            80.80000          1675.76175            89.60533          1765.36708           378.14190
            80.90000          1678.05852            74.76812          1752.82664           315.52765
            81.00000          1668.58504            66.93152          1735.51656           282.45656
            81.10000          1701.42014            50.96654          1752.38668           215.08301
            81.20000          1673.79131            78.80245          1752.59376           332.55288
            81.30000          1680.86306            69.17828          1750.04134           291.93807
            81.40000          1690.14483            84.37281          1774.51764           356.06024
            81.50000          1690.72571            73.80094          1764.52665           311.44607
            81.60000          1700.97940            66.87904          1767.85844           282.23509
            81.70000          1652.94342            50.19964          1703.14305           211.84663
            81.80000          1659.61840            78.57264          1738.19104           331.58306
            81.90000          1688.01879            72.82963          1760.84842           307.34709
            82.00000          1673.54714            69.87764          1743.42478           294.88944
            82.10000          1669.14413            86.52813          1755.67226           365.15588
            82.20000          1666.26989            73.53355          1739.80344           310.31767
            82.30000          1665.91732            65.43962          1731.35694           276.16061
            82.40000          1674.83898            70.29962          1745.13860           296.67022
            82.50000          1681.20768            74.67824          1755.88593           315.14838
            82.60000          1677.72232            76.69688          1754.41920           323.66720
            82.70000          1666.01011            72.86633          1738.87645           307.50197
            82.80000          1690.29368            85.98763          1776.28131           362.87493
            82.90000          1661.24504            80.20128          1741.44632           338.45606
            83.00000          1666.56729            53.87497          1720.44227           227.35685
            83.10000          1670.24767            51.06711          1721.31478           215.50745
            83.20000          1686.30570            82.00999          1768.31570           346.08897
            83.30000          1700.22050            79.35865          1779.57915           334.90010
            83.40000          1691.91962            55.38890          1747.30852           233.74574
            83.50000          1658.46479            61.94953          1720.41432           261.43217
            83.60000          1663.33943            78.09211          1741.43154           329.55519
            83.70000          1681.48070            87.92521          1769.40590           371.05165
            83.80000          1681.08731            76.24622          1757.33353           321.76536
            83.90000          1687.23490            76.17784          1763.41274           321.47680
            84.00000          1693.72568            62.94008          1756.66576           265.61237
